ที่,สาระคณิตศาสตร์ (X),เทอมที่ลงแคล1 (Y)
150,2.18,2
151,2.18,2
152,3.22,1.84
153,2.81,1.84
154,3,1.83
155,3.11,1.6
156,1.8,1.6
157,2.18,1.59
158,2.65,1.57
159,2.66,1.56
160,3.25,1.54
161,2.01,1.32
162,2.66,1.28
163,2.5,1.27
164,3.06,1.03
165,2,0.98
166,2.01,0.75
167,1.8,0.67
168,2.01,0.63
169,2.44,0.56
170,1.8,0.47
171,2.17,3.25
172,3.41,3.1
173,3.39,2.73
174,3,2.3
175,1.77,1.81
176,3.58,3
177,2.12,2.97
178,2.53,2.83
179,3.63,2.78
180,2,2.03
181,2.69,1.45
182,2.25,2.87
183,2.64,2.8
184,3.34,2.78
185,2.8,2.17
186,2.57,2.03
187,1.92,1.74
188,1.92,1.48
189,2.23,1.42
190,3.84,3.62
191,2.76,2.63
192,2.96,2.5
193,3.87,3.59
194,3.06,3.43
195,3.53,3.36
196,3.57,3.31
197,3.85,3.3
198,3.55,3.21
199,2.6,3.06
200,2.5,3
201,3.03,2.95
202,3.12,2.93
203,2.56,2.93
204,3.42,2.89
205,3.61,2.87
206,3.31,2.73
207,2.58,2.71
208,2.87,2.7
209,3,2.65
210,3.1,2.64
211,3.03,2.64
212,3.25,2.63
213,2.78,2.63
214,2.66,2.63
215,2.03,2.58
216,3.31,2.53
217,2.89,2.5
218,3.95,2.48
219,2.48,2.48
220,2.63,2.45
221,3.05,2.42
222,2.72,2.42
223,2.62,2.42
224,2.55,2.39
225,2.48,2.38
226,3.25,2.31
227,2.81,2.28
228,2.48,2.23
229,3,2.2
230,2.81,2.17
231,2.12,2.17
232,2.86,2.05
233,3.31,2.03
234,3.12,2.03
235,3.72,2
236,2.12,2
237,3.06,1.98
238,2.48,1.98
239,3.15,1.95
240,2.89,1.95
241,2.66,1.93
242,3.62,1.92
243,2.84,1.92
244,2.95,1.86
245,2.31,1.84
246,2.56,1.8
247,2.58,1.74
248,3.12,1.67
249,2.77,1.63
250,3.34,1.56
251,2.75,1.56
252,3.25,1.5
253,2.89,1.5
254,2.77,1.45
255,1.95,1.43
256,3.06,1.42
257,2.53,1.39
258,2.17,1.37
259,2.46,1.34
260,2.86,1.27
261,1.62,1.27
262,2.77,1.25
263,2.58,1.03
264,2.01,1
265,2,0.97
266,2.89,0.96
267,2.13,0.95
268,2.01,0.88
269,2.14,0.75
270,2.67,0.67
271,2.03,0.34
272,1.62,0.22
273,3.48,3.39
274,3.06,3.15
275,3.3,4
276,3.68,3.81
277,2.73,3.74
278,2.13,3.72
279,3,3.7
280,2.94,3.59
281,1.58,3.5
282,3.22,3.44
283,2.95,3.42
284,2.62,3.36
285,2.84,3.27
286,2.75,3.22
287,3.36,3.17
288,2.76,3.1
289,2.54,3
290,2.97,2.92
291,2.78,2.92
292,2.74,2.89
293,2.6,2.86
294,2.5,2.86
295,2.76,2.84
296,3,2.67
297,2.84,2.62
298,2.82,2.62
299,1.96,2.6
300,2.54,2.56
301,2.44,2.53
302,2.51,2.5
303,2.1,2.5
304,2.63,2.48
305,2.15,2.48
306,2.88,2.45
307,1.75,2.39
308,2.1,2.38
309,1.96,2.37
310,3.16,2.36
311,2.7,2.35
312,2.2,2.31
313,1.6,2.28
314,2.9,2.24
315,3.14,2.23
316,2.1,2.18
317,2.25,2.17
318,2.46,2.1
319,2.8,2.09
320,2.72,2.08
321,2.51,2.08
322,2.44,2.03
323,2,2.03
324,2,2
325,2.72,1.97
326,3.14,1.96
327,2.28,1.95
328,2.15,1.93
329,1.86,1.92
330,3.21,1.89
331,2.58,1.84
332,2.56,1.83
333,2.7,1.81
334,2.56,1.78
335,1.6,1.75
336,2,1.73
337,2.51,1.71
338,2.36,1.7
339,2.92,1.68
340,2.24,1.6
341,2.77,1.59
342,2.72,1.56
343,2.77,1.5
344,2.77,1.5
345,2.16,1.39
346,2.58,1.38
347,2.56,1.25
348,1.6,1.21
349,2.24,1.1
350,2,1.03
351,2.44,1
352,1.14,0.97
353,1.31,0.8
354,1.75,0.12
355,3.95,4
356,2.3,3.67
357,3.81,3.36
358,2.35,3.34
359,2.67,3.29
360,2.16,3.29
361,2.16,3.22
362,2.68,3.13
363,1.9,3.09
364,2.38,3.08
365,2.33,3
366,2.02,3
367,1.34,3
368,3.15,2.97
369,1.88,2.93
370,2.42,2.9
371,3.18,2.88
372,3.11,2.87
373,2.3,2.78
374,3.46,2.74
375,2.25,2.73
376,1.88,2.72
377,3.21,2.71
378,2.54,2.71
379,2.78,2.68
380,1.62,2.65
381,3.08,2.62
382,1.86,2.53
383,2.66,2.5
384,2.45,2.48
385,2.9,2.42
386,2.02,2.42
387,2.18,2.38
388,2.32,2.37
389,2.92,2.25
390,2.65,2.21
391,2.15,2.2
392,2.05,2.13
393,1.78,2.08
394,1.9,1.98
395,2.04,1.91
396,1.7,1.86
397,2.15,1.83
398,2.04,1.75
399,1.46,1.75
400,2.08,1.7
401,2.18,1.68
402,2.18,1.67
403,1.62,1.65
404,2.36,1.64
405,3.07,1.59
406,1.34,1.58
407,1.9,1.5
408,1.58,1.2
409,1.34,1.15
410,2.5,1.04
411,2.36,0.95
412,1.8,0.95
413,2.35,0.92
414,2.1,0.84
415,2.45,0.82
416,2.84,0.77
417,2.17,0.77
418,1.46,0.7
419,2.17,0.57
420,2.45,0.5
421,2.17,0.45
422,2.17,0.3
423,1.62,0.2
